brand,order_id,order_datetime,customer_id,shipping_state,product_id,product_name,product_category,drop_name,drop_date,unit_price_usd,quantity,promo_code,discount_rate,shipping_fee_usd,estimated_tax_usd,order_subtotal_usd,order_total_usd
Non-Foya Archive,O60010,2025-09-18 09:44:00,NON-C00632,NJ,NON-2006,V2 Basic Denim (Black),Denim,Core Collection,2025-09-18,140.0,1,,0.0,5.0,25.69,315.0,345.69
Non-Foya Archive,O60011,2025-09-18 09:54:00,NON-C00875,NJ,NON-2016,Non-Foya / Pennon 1.0 High,Footwear,Core Collection,2025-09-18,375.0,1,,0.0,5.0,45.78,560.0,610.78
Non-Foya Archive,O60009,2025-09-18 10:27:00,NON-C00875,WA,NON-2000,Basic Black T,Basics,Core Collection,2025-09-18,30.0,1,,0.0,5.0,2.67,30.0,37.67
Non-Foya Archive,O60002,2025-09-18 13:26:00,NON-C00769,CA,NON-2004,Basic Bootcut Denim,Denim,Core Collection,2025-09-18,155.0,1,FREESHIP,0.0,0.0,13.77,185.0,198.77
Non-Foya Archive,O60006,2025-09-18 13:35:00,NON-C00769,CA,NON-2012,Fisher Short (Green),Shorts,Core Collection,2025-09-18,140.0,1,,0.0,5.0,55.93,605.0,665.93
Non-Foya Archive,O60007,2025-09-18 13:50:00,NON-C00733,Other,NON-2000,Basic Black T,Basics,Core Collection,2025-09-18,30.0,1,,0.0,7.0,2.59,30.0,39.59
Non-Foya Archive,O60005,2025-09-18 14:10:00,NON-C00700,FL,NON-2010,Fisher Short (Denim),Shorts,Core Collection,2025-09-18,160.0,1,,0.0,7.0,14.59,160.0,181.59
Non-Foya Archive,O60011,2025-09-18 15:02:00,NON-C00875,NJ,NON-2008,Black Raw Denim Balloon Jean,Denim,Core Collection,2025-09-18,155.0,1,,0.0,5.0,45.78,560.0,610.78
Non-Foya Archive,O60010,2025-09-18 15:31:00,NON-C00632,NJ,NON-2000,Basic Black T,Basics,Core Collection,2025-09-18,30.0,1,,0.0,5.0,25.69,315.0,345.69
Non-Foya Archive,O60001,2025-09-18 16:34:00,NON-C00733,CA,NON-2008,Black Raw Denim Balloon Jean,Denim,Core Collection,2025-09-18,155.0,2,FREESHIP,0.0,0.0,31.64,450.0,481.64
Non-Foya Archive,O60010,2025-09-18 19:07:00,NON-C00632,NJ,NON-2011,Fisher Short (Cream),Shorts,Core Collection,2025-09-18,145.0,1,,0.0,5.0,25.69,315.0,345.69
Non-Foya Archive,O60006,2025-09-18 19:18:00,NON-C00769,CA,NON-2011,Fisher Short (Cream),Shorts,Core Collection,2025-09-18,145.0,1,,0.0,5.0,55.93,605.0,665.93
Non-Foya Archive,O60002,2025-09-18 19:23:00,NON-C00769,CA,NON-2000,Basic Black T,Basics,Core Collection,2025-09-18,30.0,1,FREESHIP,0.0,0.0,13.77,185.0,198.77
Non-Foya Archive,O60008,2025-09-18 19:50:00,NON-C00875,CA,NON-2005,V2 Basic Denim (Navy),Denim,Core Collection,2025-09-18,140.0,2,WELCOME10,0.1,5.0,18.87,280.0,275.87
